,Cities,Latitude,Longtitude,Max_Temp,Humidity,Cloudiness,WindSpeed,Date
0,ushuaia,-70.45591840689411,-58.60719186604143,-3.0,92.0,75.0,0.16,1595047004.0
1,nuuk,59.49954460376628,-56.91086760802679,12.0,62.0,93.0,1.0,1595047199.0
2,megion,59.26225007025951,75.53371226605884,21.0,60.0,1.0,4.0,1595047092.0
3,guerrero negro,22.25991150945086,-120.14586743793245,20.71,78.0,0.0,5.52,1595047199.0
4,albany,-44.03336842656935,113.91587349899481,21.67,99.0,0.0,1.95,1595047009.0
5,atuona,-12.182069383363782,-144.80768939189676,26.41,72.0,22.0,7.57,1595047199.0
6,port alfred,-69.4256954614669,43.64217790606793,16.41,28.0,0.0,4.74,1595047199.0
7,mar del plata,-58.32867656932339,-44.05483252388686,11.0,93.0,90.0,1.5,1595047199.0
8,findlay,40.87380902916945,-83.68622170144212,22.22,78.0,1.0,2.1,1595047199.0
9,cidreira,-30.604961850188253,-48.76621345594182,15.88,92.0,1.0,5.53,1595047199.0
10,san andres,11.646079625254501,-81.62896021895303,28.0,83.0,20.0,3.6,1595047200.0
11,punta arenas,-59.986016294478844,-98.18639875328327,1.0,74.0,100.0,5.1,1595047139.0
12,luderitz,-28.934095383311195,10.124322929649765,18.25,27.0,0.0,4.66,1595047200.0
13,daru,-8.308962203082785,144.218751425701,25.2,81.0,89.0,7.11,1595047200.0
15,rikitea,-54.49827936954481,-119.52339094701668,23.0,82.0,100.0,6.27,1595047130.0
16,hithadhoo,-14.782086955534254,83.55830114174995,28.99,77.0,92.0,5.33,1595047200.0
17,gogrial,9.531141593089046,28.29888189770051,21.49,94.0,75.0,2.26,1595047200.0
18,kamenka,68.30204406801732,43.5614935328519,16.11,92.0,100.0,2.68,1595047200.0
19,jamestown,-40.39971505122492,-6.815629048520066,19.0,88.0,1.0,1.56,1595046991.0
20,bredasdorp,-40.396001751456375,21.076793371892933,10.0,57.0,0.0,4.1,1595047200.0
21,faanui,-3.7504661535908212,-159.80531272703854,25.09,84.0,97.0,8.71,1595047163.0
22,cherskiy,84.94658330786655,162.43350766798284,20.76,47.0,55.0,2.21,1595047200.0
24,ixtapa,1.7847522433358733,-109.30990975453538,28.0,74.0,75.0,1.5,1595047201.0
25,la libertad,9.080695454790629,-90.13307844577443,20.73,90.0,44.0,4.96,1595047201.0
26,bambous virieux,-40.11758149318525,82.46958371110162,21.67,60.0,75.0,6.7,1595047201.0
27,richards bay,-28.62487198139958,33.678574106615656,11.74,52.0,0.0,4.14,1595046935.0
28,butaritari,16.370644200778685,177.36604447530163,28.62,77.0,4.0,6.32,1595047202.0
29,numan,9.92042774162087,12.29138478949065,22.86,83.0,83.0,3.28,1595047202.0
30,georgetown,-14.61047059726991,-15.123049744149426,31.0,79.0,20.0,2.6,1595047170.0
31,vaini,-75.43351448205158,-176.56313721942146,25.0,88.0,90.0,4.6,1595047202.0
32,puerto ayora,-7.487804814275606,-95.07575235397096,20.56,91.0,23.0,1.34,1595047202.0
33,arraial do cabo,-32.44735383640547,-30.61215259401297,21.02,79.0,43.0,7.45,1595047134.0
34,margate,-39.21509323871028,39.437113915105385,15.56,88.0,27.0,0.89,1595047165.0
35,tomatlan,18.38216649671365,-108.70367054921215,24.63,86.0,70.0,1.03,1595047202.0
36,hilo,16.695558011286963,-146.14726447775627,28.0,69.0,20.0,4.6,1595047154.0
37,carnarvon,-25.59124027408336,116.76820840298393,17.0,51.0,0.0,7.7,1595047203.0
38,new norfolk,-62.653520351203866,126.81850129526612,8.89,85.0,100.0,0.45,1595047136.0
39,barrow,70.92771302216806,-160.17882001557348,3.0,74.0,90.0,7.2,1595047043.0
40,bilibino,66.50724035552946,166.0316397706498,17.59,59.0,58.0,5.75,1595047203.0
41,kahului,35.79402721221031,-145.53167305765814,29.0,66.0,40.0,6.7,1595046960.0
42,fortuna,39.56752344905283,-125.80783196280869,12.78,81.0,1.0,3.1,1595047203.0
43,erenhot,44.928953591648565,111.39878136162343,24.55,26.0,41.0,6.72,1595047203.0
44,san joaquin,-18.037238058372296,-58.97078894271719,23.14,86.0,70.0,0.92,1595047203.0
45,narsaq,74.3227337253536,-69.33191762319288,13.0,30.0,40.0,3.1,1595047184.0
46,carballo,47.00381483973047,-11.798763653612525,16.67,93.0,0.0,1.0,1595047204.0
47,lebu,-29.558885981186428,-94.7980933396272,11.72,85.0,57.0,10.26,1595047148.0
48,ilulissat,74.2371751533941,-49.23003788673148,11.0,62.0,85.0,3.6,1595047170.0
49,zhigansk,72.05363846708258,121.01119772776502,14.83,95.0,100.0,2.92,1595047204.0
50,acari,-16.55686072264706,-74.16779570699038,15.13,71.0,29.0,0.72,1595047204.0
51,mataura,-59.67777307156809,-146.12313840008562,3.89,83.0,0.0,1.34,1595047204.0
52,sitka,56.966177186950574,-137.56962192902088,13.0,93.0,90.0,2.59,1595047095.0
53,hasaki,34.75028095614647,146.60466801887384,21.11,94.0,75.0,3.6,1595047204.0
54,gedo,8.491947347186212,37.28649182657273,11.63,100.0,99.0,1.33,1595047204.0
55,arica,-18.82156202829752,-69.19748222671616,16.0,77.0,90.0,0.92,1595047204.0
56,bethel,42.08284624741259,-163.37795291154976,22.22,94.0,90.0,1.48,1595047181.0
57,laguna,-39.706808448959066,-37.00293760742966,22.22,53.0,1.0,4.6,1595047205.0
58,maryborough,-36.502437440011036,143.28317492905313,21.67,47.0,0.0,3.58,1595047205.0
59,bluff,-61.13251823042832,171.84752881241423,3.89,83.0,0.0,1.34,1595047205.0
60,manokwari,2.0600217484240346,133.32449940109416,26.89,78.0,100.0,1.41,1595047205.0
61,coahuayana,9.889372712648125,-108.34593550653487,25.8,77.0,30.0,1.06,1595047194.0
62,ruidoso,34.13622557073492,-105.16494299751918,21.67,40.0,1.0,3.1,1595047205.0
63,hermanus,-55.37950777440229,16.540047973088377,15.0,45.0,0.0,3.9,1595047205.0
64,dutse,11.252440071338782,9.280950459740609,22.54,89.0,100.0,3.87,1595047205.0
65,muta,46.55715878405698,15.15765093768482,11.67,74.0,94.0,1.53,1595047206.0
66,busselton,-83.32001357127123,84.19528903728303,16.67,59.0,28.0,6.41,1595047206.0
68,sorland,68.77082009324269,7.759067058112947,12.51,82.0,79.0,7.08,1595047206.0
69,hobyo,3.859650607942541,52.003829667086706,26.48,62.0,97.0,13.42,1595047206.0
70,upernavik,85.29510674791368,-48.709046796033334,7.62,59.0,82.0,3.24,1595047206.0
71,beringovskiy,57.13853528623443,178.2726794806199,13.97,67.0,57.0,2.78,1595047206.0
72,leningradskiy,80.1776386869488,177.9156183573839,3.08,81.0,78.0,7.25,1595047206.0
74,oistins,12.342490894530883,-55.54681323939086,28.0,74.0,40.0,6.2,1595047206.0
75,nikolskoye,40.17938426159114,172.6438451534176,21.67,77.0,20.0,2.0,1595047206.0
76,taoudenni,21.519211451354195,-3.086381158168848,34.56,24.0,0.0,2.72,1595047182.0
77,dwarka,22.26008486050212,67.10037037639981,30.6,75.0,5.0,6.03,1595047207.0
78,calbayog,11.994733085387935,124.59686186909198,30.81,66.0,99.0,1.27,1595047207.0
79,vihti,60.719222976069005,24.261231779323595,17.22,76.0,15.0,2.68,1595047207.0
80,donskoye,56.054740181577415,19.83875914903635,20.0,77.0,0.0,1.0,1595047207.0
81,porto-vecchio,42.080579892378324,9.341389094786905,20.0,87.0,0.0,0.5,1595047207.0
82,sao jose da coroa grande,-10.012501794440922,-33.1936985524255,23.6,83.0,71.0,6.9,1595047207.0
84,iisalmi,63.28078547920276,26.768043674647117,20.0,68.0,97.0,3.1,1595047207.0
85,tasiilaq,65.03536662046002,-37.65192438727104,6.0,87.0,0.0,1.0,1595047208.0
86,pangnirtung,65.12505129647201,-61.3632790934237,10.98,63.0,100.0,1.41,1595047208.0
87,kidodi,-7.600879831460361,36.662849647026064,18.31,58.0,38.0,1.77,1595047208.0
89,ternate,3.7635141352849217,128.44670583264815,28.58,71.0,2.0,2.66,1595047208.0
90,chernyshevskiy,63.62658311977296,110.27064606221921,15.33,77.0,93.0,4.0,1595047208.0
92,bonthe,5.244103735199317,-14.643057798557834,24.65,81.0,99.0,3.03,1595047208.0
95,kothi,24.726865023409516,80.76096894681365,33.27,51.0,5.0,3.14,1595047208.0
96,kapaa,27.165644640789438,-168.06570113793362,28.0,78.0,20.0,3.6,1595046922.0
97,constantine,37.90707308074779,5.798075766732694,16.0,87.0,20.0,0.5,1595047209.0
98,shitkino,56.89215622681303,99.06903367633163,15.48,49.0,72.0,4.69,1595047209.0
99,fort nelson,60.97493477524142,-124.39785250752762,19.0,77.0,75.0,2.1,1595047147.0
100,san patricio,6.536129219068215,-115.69062003303695,26.57,75.0,89.0,1.66,1595047209.0
101,garhi khairo,28.196712590500454,67.59734122692731,42.22,26.0,4.0,1.77,1595047209.0
103,mount isa,-21.42527933790913,142.5927810025197,28.0,12.0,0.0,3.1,1595047209.0
104,murgab,37.43710508184826,61.641551353418436,30.0,37.0,0.0,3.1,1595047209.0
105,yellowknife,89.47996658292976,-106.61845461538118,17.78,55.0,40.0,1.5,1595047170.0
106,barela,23.17329370156628,80.37756974451281,27.0,83.0,40.0,4.1,1595047147.0
108,buchanan,2.926196633760256,-10.850776586055929,24.18,80.0,90.0,2.6,1595046987.0
110,hobart,-53.3485974714794,149.92372174139024,10.0,71.0,75.0,4.6,1595047026.0
111,east london,-86.54682290462496,60.758362693415506,7.0,42.0,0.0,3.1,1595047210.0
112,natchez,31.772798943349486,-91.84291187967229,26.0,88.0,1.0,1.89,1595047207.0
113,cape town,-82.08145243908673,-15.011269362270298,14.0,54.0,0.0,7.7,1595047123.0
114,tarata,-17.623665681669493,-69.56407063454334,11.0,57.0,0.0,1.09,1595047210.0
115,naze,22.74000786999899,134.93101319981372,28.0,88.0,75.0,2.6,1595047210.0
116,benghazi,33.36146320614519,18.866802332178963,24.66,71.0,0.0,3.62,1595047210.0
117,ribeira grande,38.257532371248516,-38.726221914520664,21.11,79.0,35.0,5.26,1595047210.0
118,banjar,-15.857176192506287,105.36278284005084,29.0,74.0,20.0,6.7,1595047210.0
119,clyde river,71.6988072046916,-64.9688102399769,4.0,93.0,90.0,5.7,1595047210.0
120,saint-louis,17.112623155182845,-17.08250814361827,27.86,67.0,3.0,3.79,1595047210.0
121,thompson,60.07203884019708,-95.02573570612176,16.0,93.0,90.0,1.0,1595047168.0
122,jalu,25.76875475452448,23.476531300829322,24.99,55.0,0.0,4.01,1595047211.0
123,castro,-43.659138243838264,-88.41568552968542,13.46,89.0,0.0,1.21,1595047211.0
124,nanortalik,49.07425013005886,-38.45601256270609,7.77,69.0,100.0,3.42,1595047189.0
125,asfi,32.795571436898214,-8.902939885899144,21.54,77.0,0.0,3.13,1595047211.0
126,opuwo,-19.11549590796436,9.459675277564685,9.99,48.0,0.0,8.17,1595047211.0
127,lubango,-15.591373365454459,13.355595128005689,6.84,59.0,0.0,4.22,1595047211.0
130,imbituba,-28.456800377090495,-48.10540445487476,18.0,93.0,75.0,3.1,1595047023.0
131,sao felix do xingu,-5.089754252326188,-53.69705047173349,20.92,68.0,0.0,0.69,1595047211.0
132,udachnyy,66.25549611294738,114.22318523807456,18.0,45.0,90.0,2.0,1595047014.0
133,portland,-45.0040511107436,137.12800968046628,18.33,65.0,12.0,3.41,1595047212.0
134,kosh-agach,50.671033640138745,88.70312170902338,21.85,42.0,0.0,1.21,1595047213.0
135,lodja,-3.371716537480765,22.425324746729615,19.44,63.0,12.0,0.78,1595047213.0
136,ust-koksa,49.818705861748526,86.11518065906836,25.72,52.0,1.0,0.52,1595047213.0
137,chokurdakh,73.62030375067829,148.44497423657208,17.13,47.0,0.0,3.69,1595047213.0
138,concepcion,-16.458565395876803,-60.70878090816156,14.0,93.0,78.0,7.7,1595046998.0
139,sur,17.967639723606027,61.82519937841025,30.79,60.0,80.0,1.74,1595047213.0
140,hambantota,-0.7038049657480201,82.93359230206505,29.0,79.0,40.0,2.1,1595047213.0
141,sindou,10.636055652658982,-5.568989766341161,21.7,95.0,100.0,2.52,1595047213.0
142,dawson creek,57.17280532371885,-119.56978377818814,15.0,82.0,75.0,1.5,1595047213.0
143,beyneu,46.94319594950693,55.94668669742828,39.01,9.0,52.0,2.61,1595047213.0
145,yerbogachen,60.74851596672798,107.39188241275087,11.19,89.0,100.0,3.66,1595047214.0
146,ballina,56.30824783666171,-10.244152855610054,19.0,68.0,90.0,5.7,1595047214.0
147,savannakhet,16.637530183339166,105.05640885044915,33.0,55.0,40.0,1.0,1595047214.0
149,codrington,26.44575527087713,-52.83061824633687,12.27,66.0,100.0,8.93,1595047141.0
150,neiafu,-18.182137458431882,-172.81744942386496,27.0,78.0,75.0,4.6,1595047214.0
151,paamiut,59.3170942588815,-48.8517891654121,8.57,65.0,92.0,1.93,1595047214.0
152,saint-augustin,53.095284097392096,-58.8749044731302,13.04,49.0,12.0,3.38,1595047214.0
153,slave lake,56.86086663089168,-115.3298397450287,17.0,72.0,90.0,7.2,1595047214.0
154,urubicha,-15.545239453594576,-62.2255554421817,21.6,53.0,0.0,0.86,1595047214.0
155,khilok,51.12709905738777,110.96640006995369,18.38,53.0,65.0,4.85,1595047214.0
156,nemuro,36.43460924937956,149.44515206180665,25.0,61.0,40.0,5.1,1595047214.0
157,rocha,-44.246428110439716,-45.378813431150235,13.45,93.0,94.0,5.22,1595047214.0
158,sihora,23.296989225779527,80.19774998198784,31.83,56.0,6.0,3.36,1595047214.0
159,galveston,26.304407375572836,-93.15421537488385,28.89,74.0,1.0,5.7,1595047215.0
160,orasac,44.57397336740746,16.302774657149826,12.67,82.0,57.0,1.48,1595047215.0
161,kruisfontein,-36.323672279505516,24.647948499888543,12.25,35.0,0.0,5.68,1595047215.0
162,malanje,-10.512335576876595,17.187181557427863,11.92,44.0,41.0,4.24,1595047215.0
164,tiksi,77.03085410168092,132.0004930730703,10.43,60.0,95.0,7.78,1595047216.0
165,tessalit,20.241894715128936,0.1358395051220782,31.02,34.0,0.0,6.66,1595047213.0
166,port hardy,42.55183289303929,-138.59007994737254,16.0,67.0,20.0,1.5,1595047216.0
167,mandalgovi,44.99347872112551,104.54243696074343,18.93,38.0,51.0,4.84,1595047183.0
168,sobolevo,54.14574243927069,151.6159698780712,15.49,82.0,13.0,2.16,1595047216.0
169,mudgee,-32.28743218639304,150.01292950304435,15.0,54.0,49.0,1.0,1595047025.0
170,pacific grove,31.70974161591792,-128.6394221748623,17.0,77.0,1.0,2.6,1595047028.0
171,edea,3.5459703699729914,10.303959308083847,24.0,100.0,75.0,1.0,1595047216.0
172,yulara,-27.165927896306535,129.16289703602962,23.0,16.0,13.0,3.6,1595047216.0
173,komsomolskiy,66.68649289423132,171.12763229467174,31.0,31.0,100.0,3.1,1595047217.0
174,saint-pierre,45.90856660598564,-56.90450845864963,19.44,68.0,20.0,3.6,1595047197.0
175,tuktoyaktuk,80.13136331377842,-134.5314865970043,6.0,87.0,90.0,6.7,1595047162.0
176,edd,15.276258784195193,41.229907645210574,33.45,47.0,96.0,0.92,1595047217.0
177,kungurtug,50.36842320211727,97.01519331733158,20.19,38.0,77.0,3.28,1595047217.0
178,izazi,-7.2765271627484225,35.92073886027808,12.0,66.0,20.0,4.6,1595047217.0
179,karratha,-15.534124346716496,115.92208899781338,23.74,64.0,97.0,3.45,1595047208.0
180,dikson,88.60305124856703,75.50911815088423,4.82,94.0,59.0,4.57,1595047217.0
181,port blair,10.93092362971332,94.02496926305366,29.33,74.0,34.0,3.88,1595047217.0
182,canandaigua,42.60507585029296,-77.28995856638689,19.44,73.0,0.0,3.25,1595047217.0
183,sucua,-3.006637223725093,-77.91589112938632,17.75,77.0,4.0,1.68,1595047217.0
184,mantua,24.32584976895525,-84.83576814916745,18.89,78.0,98.0,1.34,1595047218.0
185,coihaique,-47.63693439629272,-71.19317793928924,0.0,85.0,90.0,1.0,1595047218.0
186,rexburg,44.39447515948655,-112.37052626898742,24.0,38.0,1.0,5.1,1595047218.0
187,longford,53.793439584534354,-7.731795193482668,8.89,99.0,86.0,1.79,1595047091.0
188,ulaangom,47.70518082525814,91.33581104078388,25.05,35.0,0.0,2.91,1595046932.0
189,muros,46.47781521486189,-16.31570782226808,20.0,61.0,0.0,2.68,1595047215.0
190,bonavista,52.88482788058383,-47.00926296784135,10.69,83.0,66.0,5.11,1595047218.0
192,caimito,8.534472392724155,-82.4752900327378,24.17,95.0,71.0,2.48,1595047219.0
193,gainesville,34.47268749635218,-83.95406625026128,25.56,100.0,1.0,1.7,1595046936.0
194,igarka,66.24303958673784,86.31809371922424,14.04,56.0,45.0,6.17,1595046958.0
195,vanavara,63.06947017062387,104.0856144910486,11.01,84.0,100.0,3.87,1595047219.0
196,north bend,41.88551061454061,-133.67992562441313,14.0,87.0,40.0,9.8,1595047153.0
198,sabha,28.078964916218197,13.590275472804194,27.28,35.0,0.0,3.58,1595047219.0
199,sedhiou,12.843103289507496,-15.305734224681231,23.71,92.0,98.0,1.23,1595047220.0
200,comodoro rivadavia,-46.11220899837534,-68.78744930801271,5.0,93.0,20.0,1.5,1595047092.0
201,sisimiut,67.15235485847066,-55.1121636956656,11.44,64.0,69.0,2.76,1595047220.0
202,morondava,-18.828451820933253,41.71288763497128,20.04,55.0,0.0,5.78,1595047220.0
203,honningsvag,75.63977482455672,25.48155040140503,10.55,95.0,100.0,7.35,1595047075.0
204,cuamba,-15.854527674182833,37.14211586293831,14.25,83.0,17.0,3.41,1595047220.0
205,hachinohe,40.646277422021,141.68853469645052,19.0,88.0,90.0,7.2,1595047220.0
206,victoria,-7.9006245490824085,55.29286104472081,32.78,70.0,89.0,1.79,1595047161.0
207,lavrentiya,67.30416194595153,-168.94993578753417,7.42,76.0,12.0,2.62,1595047220.0
208,marsh harbour,26.725144087758906,-76.7213952740878,28.1,80.0,100.0,7.79,1595047221.0
210,kathmandu,30.93974098706218,86.68602678240921,23.0,94.0,75.0,1.5,1595047004.0
211,thohoyandou,-22.797803681328034,30.914507382391918,7.43,77.0,0.0,1.17,1595047221.0
212,yumen,35.77624924555036,94.84021850159985,28.28,18.0,0.0,4.54,1595047221.0
213,jiexiu,38.2433150384789,111.02684944193635,27.72,45.0,100.0,1.74,1595047221.0
214,provideniya,60.47402340485934,-174.27111892511698,10.61,88.0,100.0,1.06,1595047221.0
215,salinopolis,2.367425405482493,-46.16250220551399,25.33,85.0,1.0,3.5,1595046978.0
216,gobabis,-21.805048772844728,20.134718307986418,4.14,70.0,0.0,4.94,1595047221.0
217,avarua,-44.27126563154404,-165.95261338767247,22.0,68.0,14.0,2.1,1595047202.0
218,adrar,25.596963585250066,1.8347807599376154,34.83,24.0,78.0,3.08,1595047221.0
219,dunedin,-50.72892191033519,176.453898472057,9.44,78.0,99.0,3.13,1595047004.0
220,thanh hoa,19.995670430217743,105.2115651313344,37.54,40.0,100.0,3.01,1595047221.0
221,monteiro,-7.854003060171195,-37.052825711858986,19.01,86.0,39.0,3.15,1595047221.0
222,boguchany,59.578174849104585,97.83914829037451,16.03,46.0,52.0,4.5,1595047222.0
223,killarney,49.26549539534514,-99.57773540506652,14.74,94.0,100.0,1.2,1595047222.0
224,jagdalpur,19.222125030704674,81.71443325284793,29.1,64.0,77.0,3.18,1595047222.0
225,college,68.41451681195483,-150.39156825884646,20.0,59.0,75.0,2.6,1595047190.0
226,ouesso,0.5747307093584624,15.887269030294448,20.41,96.0,92.0,0.43,1595047222.0
227,chuy,-65.83220031949904,-21.7286467214538,13.43,95.0,53.0,3.59,1595047222.0
228,port elizabeth,-87.17597135028777,32.599613136491485,5.0,65.0,0.0,2.6,1595047222.0
229,hofn,69.30200559746072,-11.015778707484287,10.55,68.0,100.0,7.13,1595047172.0
230,aklavik,74.595992368109,-138.0181247260332,15.0,62.0,75.0,6.2,1595047203.0
231,iqaluit,58.17524881107536,-65.66830631970483,6.0,100.0,90.0,5.1,1595047222.0
232,demba,-4.9397351036599275,22.682856017245115,18.13,44.0,6.0,2.14,1595047223.0
233,ponta do sol,19.62535455675119,-34.70745787105707,20.0,79.0,8.0,1.01,1595047149.0
235,na wa,17.61646949299154,103.81587760409764,33.0,59.0,40.0,2.1,1595047223.0
236,labuhan,-16.796884656027302,96.98808806296233,30.84,56.0,36.0,1.69,1595047223.0
237,manjeshwar,11.96422005441427,73.46547764102567,25.0,88.0,75.0,2.6,1595047223.0
238,saskylakh,86.3611467681306,111.50026291723589,16.53,56.0,59.0,4.82,1595047196.0
239,coquimbo,-26.203928898375096,-79.76700244405387,11.0,81.0,94.0,1.5,1595047223.0
240,channel-port aux basques,47.3801123430176,-60.038882567795,14.46,55.0,75.0,2.19,1595047223.0
241,khandbari,29.198959034688258,87.57295909673928,24.58,75.0,100.0,0.17,1595047224.0
242,la macarena,1.0661908794337478,-73.68806531525581,21.34,95.0,99.0,0.47,1595047224.0
243,torbay,45.740451689509,-52.41553508688722,10.0,100.0,90.0,4.6,1595047224.0
244,pareora,-45.528611843699466,172.39511614272806,7.78,95.0,99.0,2.01,1595047224.0
245,bosaso,11.286089207465167,48.3121930517691,34.0,36.0,40.0,13.4,1595047224.0
246,puri,15.818618999191159,88.44208256279023,32.0,75.0,40.0,4.6,1595047224.0
247,rio grande,-32.03679461116765,-52.03043057457437,13.33,99.0,24.0,0.45,1595047224.0
248,black river,16.76359138242607,-78.8537842582144,27.0,78.0,20.0,0.5,1595047224.0
249,vargem alta,-20.671391015981328,-40.89235482016585,13.43,98.0,4.0,1.0,1595047224.0
250,seminole,27.215684403230043,-85.21399232213712,26.67,99.0,0.0,2.34,1595047224.0
251,sandpoint,48.646810027122854,-116.67868999409309,17.22,77.0,90.0,1.5,1595047130.0
252,vardo,81.23961644171942,35.88004187072744,14.2,81.0,94.0,6.37,1595047225.0
253,kaitangata,-66.80340074817889,179.26067803812572,8.33,69.0,42.0,1.34,1595047182.0
254,svetlogorsk,66.00920114625978,92.5022118334087,17.08,80.0,54.0,2.54,1595047213.0
255,carbondale,37.60435213721719,-89.139299784522,23.0,94.0,1.0,1.5,1595047155.0
256,mitsamiouli,-5.819432716842172,46.85528172304231,25.14,65.0,36.0,4.65,1595047225.0
257,sao filipe,12.630767099599666,-29.36928907893008,23.72,77.0,2.0,3.22,1595047225.0
258,harvard,42.270154249824515,-88.67231890700313,23.33,93.0,9.0,3.42,1595047225.0
259,alasehir,38.15360182889441,28.38112917310218,24.44,46.0,0.0,4.47,1595047225.0
260,raton,36.2343185482075,-104.49206705501132,22.0,53.0,90.0,4.6,1595047225.0
261,nakamura,31.545878109487248,133.70969465315704,29.16,59.0,90.0,2.49,1595047226.0
262,inongo,-2.0627394685537297,19.9723489639249,19.38,92.0,73.0,2.03,1595047171.0
263,kaeo,-33.52373957328073,173.31750040397748,16.11,3.0,69.0,2.68,1595047209.0
264,teya,60.81171048646641,91.0058618317833,14.67,53.0,72.0,4.94,1595047226.0
265,shimoda,34.001685258468456,138.81537850308865,22.0,94.0,75.0,3.6,1595047003.0
266,yanam,15.389303835260222,83.66402747911019,28.0,83.0,75.0,2.1,1595047226.0
267,deputatskiy,68.82870979224947,142.34336295199967,15.1,40.0,87.0,8.37,1595047179.0
268,grinnell,41.83683144436057,-92.26636231605357,29.0,79.0,1.0,3.1,1595047226.0
269,qaanaaq,82.12889953622715,-89.01137722751082,7.99,72.0,100.0,3.84,1595047165.0
270,anadyr,65.95025968353792,178.2685986894781,14.0,76.0,20.0,7.0,1595047227.0
272,iacu,-12.938203374418777,-40.04782557810893,19.03,83.0,83.0,0.9,1595047227.0
273,padang,-7.919940862680363,89.63023093250797,29.0,79.0,20.0,2.1,1595047227.0
275,masvingo,-20.10935803608355,30.876706791205237,7.96,93.0,21.0,2.23,1595047227.0
276,taclobo,12.115271143679323,122.39015096396167,29.8,69.0,99.0,3.81,1595047227.0
277,clarence town,23.558600885746515,-75.2199639971926,16.67,82.0,90.0,4.1,1595047227.0
279,jimeta,9.429041543945843,12.440250363007806,22.44,88.0,63.0,1.74,1595047227.0
280,cabo san lucas,7.700881534884871,-122.60839122073659,29.44,62.0,59.0,4.64,1595047129.0
281,mahebourg,-34.734479603148664,68.11505360709265,21.0,60.0,75.0,6.7,1595047228.0
282,camocim,-2.2239228884802174,-40.913595545149235,23.7,87.0,12.0,4.88,1595047228.0
283,chumikan,56.94359784726802,133.9484211715852,15.55,81.0,86.0,4.0,1595047228.0
284,tsaratanana,-16.426382681540673,47.34976942738484,18.24,57.0,0.0,8.09,1595047228.0
286,katsuura,22.673093935147918,146.89597509726548,23.33,100.0,75.0,1.0,1595047228.0
287,gat,26.5359563130567,5.0118026699663005,24.44,67.0,1.0,0.89,1595047228.0
288,diamantino,-13.471128303022823,-54.861232102264935,21.94,45.0,0.0,2.01,1595047228.0
289,tuatapere,-53.42724289733296,159.5777699062475,3.89,83.0,0.0,1.34,1595047228.0
290,norman wells,65.51591436214594,-122.62051298728028,16.0,93.0,75.0,1.0,1595047228.0
291,lata,-4.926119913996374,165.278667707558,21.11,75.0,0.0,1.15,1595047228.0
292,hirara,24.930550132743477,126.2160896623169,28.0,83.0,75.0,10.3,1595047204.0
293,barentu,14.968663686399452,37.7539610445711,23.99,66.0,72.0,2.67,1595047229.0
294,kailua,29.646701750802094,-153.76624698416657,27.22,78.0,75.0,3.6,1595047229.0
295,tigil,57.240808293521155,158.49875750077314,13.36,79.0,100.0,8.1,1595047229.0
296,vitim,59.807375732826245,111.27364139435872,15.55,77.0,96.0,3.45,1595047229.0
297,redlands,40.13660701137084,-109.07859605620384,27.0,42.0,5.0,3.1,1595047211.0
298,charters towers,-22.04648284599773,144.33437286473838,22.75,27.0,19.0,2.93,1595047229.0
299,moose factory,55.503756698698396,-77.86108394926543,18.0,68.0,1.0,3.1,1595047229.0
300,listvyagi,53.575861786443454,86.65458482586087,23.07,62.0,12.0,2.85,1595047229.0
301,pevek,81.60087932391411,168.61454863565683,8.06,78.0,33.0,1.2,1595047229.0
303,epe,6.136332103998072,3.9497988171453926,23.71,91.0,100.0,2.24,1595047229.0
