,Cities,Latitude,Longtitude,Max_Temp,Humidity,Cloudiness,WindSpeed,Country,Date
0,vyritsa,59.4548767806821,30.361195142584677,63.0,77.0,12.0,4.47,RU,1595200351.0
1,cherskiy,67.03707675118818,161.35273909177408,71.44,43.0,0.0,5.91,RU,1595200351.0
2,mount gambier,-43.12024570392598,138.01868471041576,44.6,93.0,40.0,6.93,AU,1595200351.0
3,caravelas,-25.382881455070105,-23.78799630659674,71.94,82.0,92.0,7.27,BR,1595200351.0
4,clyde river,72.17376830786253,-68.02660066041537,46.4,75.0,90.0,9.17,CA,1595200130.0
5,albany,-85.07936224958722,107.25776285412746,93.0,54.0,50.0,4.36,US,1595200351.0
6,bor,37.46046950520953,34.807837607228635,61.0,100.0,75.0,4.47,RU,1595200351.0
7,bethel,55.5755874708413,-164.6109991463733,87.01,62.0,1.0,10.29,US,1595200124.0
8,severo-kurilsk,33.158769731527755,169.48271548062968,51.96,87.0,100.0,11.56,RU,1595200351.0
9,luang prabang,19.898940981760774,103.15049408240486,74.21,89.0,100.0,0.96,LA,1595200166.0
10,katsuura,30.08618812461458,143.92874658635844,80.01,94.0,75.0,1.12,JP,1595200351.0
11,cape town,-56.696672082099155,4.203726456740725,60.01,93.0,40.0,9.17,ZA,1595200120.0
12,bowen,-18.957823364238266,149.0230276248846,70.0,93.0,90.0,6.33,AU,1595200352.0
13,hilo,19.69745830503588,-150.16902719881045,84.2,62.0,20.0,11.41,US,1595200105.0
14,tuktoyaktuk,79.09584012920632,-140.03618371507622,46.4,75.0,75.0,5.82,CA,1595200352.0
15,alexandria,32.664057637791245,29.32310226841392,77.0,78.0,0.0,9.17,EG,1595200352.0
17,viedma,-39.67277494068813,-64.14186136147596,48.99,93.0,92.0,4.0,AR,1595200343.0
18,ponta do sol,20.048585818244604,-28.45945426699612,71.6,64.0,20.0,6.93,PT,1595200352.0
19,saint-joseph,-25.199735680828965,54.730008361403605,62.6,72.0,40.0,4.7,RE,1595200053.0
20,gat,23.848788478157246,5.803090861157017,78.01,67.0,0.0,1.1,IL,1595200105.0
21,sokolovo,52.66215079713044,84.56152734772445,57.38,89.0,40.0,5.14,RU,1595200352.0
22,mataura,-74.88879901731725,-156.39193116215762,39.0,83.0,90.0,3.0,NZ,1595200083.0
23,marzuq,24.560602887530564,17.65184298001884,78.13,50.0,28.0,2.15,YE,1595200353.0
24,hermanus,-87.14978471203776,4.074569179205525,53.01,96.0,3.0,3.0,ZA,1595200353.0
25,chaumont,48.13835644767394,4.7199835701827055,59.0,82.0,8.0,4.12,FR,1595200353.0
26,gornopravdinsk,61.028581498180785,70.08890689478051,56.79,82.0,0.0,7.49,RU,1595200353.0
28,hobart,-79.01857471771814,134.86199775186975,48.2,57.0,75.0,14.99,AU,1595200353.0
29,new norfolk,-65.77327090193577,134.0269591966548,45.0,78.0,78.0,5.01,AU,1595200353.0
30,paamiut,60.954522154856875,-49.65597857809675,47.71,79.0,93.0,2.91,GL,1595200353.0
31,alghero,41.07429399912036,6.557327306837493,68.0,94.0,0.0,3.36,IT,1595200353.0
32,busselton,-38.78061267695047,106.93235940399285,46.99,77.0,43.0,7.2,AU,1595200353.0
33,luderitz,-29.95512456048023,1.0242539410656377,71.6,26.0,0.0,11.41,NA,1595200353.0
34,thompson,63.359418158889696,-96.12739255571358,75.2,41.0,75.0,9.17,CA,1595200353.0
36,comapa,14.068240230598647,-89.91514563901033,91.4,33.0,20.0,3.36,GT,1595200354.0
38,kodiak,55.936904184123364,-152.25405349263684,59.0,82.0,90.0,11.41,US,1595200354.0
39,sitka,56.14723653094714,-135.16239540043358,55.4,93.0,90.0,8.05,US,1595200354.0
40,rikitea,-18.716857076727095,-129.12746889014645,68.68,65.0,49.0,12.3,PF,1595200067.0
41,los llanos de aridane,26.995849492251935,-25.09955897074309,78.01,78.0,0.0,14.99,ES,1595200354.0
42,manavgat,36.719062148082344,31.612248640308735,77.0,88.0,0.0,1.1,TR,1595200354.0
43,cabo san lucas,8.54297414002751,-125.89163277779292,96.01,38.0,20.0,21.92,MX,1595200354.0
44,tiksi,77.49278646810782,127.64704772546276,61.77,59.0,16.0,9.26,RU,1595200354.0
45,guerrero negro,22.785702147114677,-122.37731995633675,77.29,63.0,4.0,17.92,MX,1595200119.0
46,okhotsk,61.60998602343989,142.19227171254943,60.06,82.0,83.0,7.29,RU,1595200354.0
47,mount isa,-21.520550286070602,136.96149445380598,62.6,20.0,43.0,4.7,AU,1595200354.0
48,nikolskoye,55.54981818038789,173.74338967038221,63.0,77.0,5.0,4.47,RU,1595200354.0
49,mino,35.55147824540211,136.8385166018022,82.0,83.0,99.0,1.12,JP,1595200354.0
50,bathsheba,16.783159269671202,-52.5666269582793,84.2,66.0,20.0,13.87,BB,1595200127.0
51,hithadhoo,-1.1947216994406347,74.1945908400744,83.52,77.0,100.0,16.37,MV,1595200064.0
52,kasongo,-4.317046018914482,27.276242417260846,70.97,41.0,3.0,2.53,CD,1595200355.0
53,mar del plata,-58.37850306099001,-33.265449914217584,52.0,100.0,90.0,13.87,AR,1595200320.0
54,saint-philippe,-53.62553896047404,69.79133199251953,64.4,72.0,40.0,4.7,RE,1595200252.0
55,east london,-52.56388481250999,42.888233058932514,59.92,65.0,0.0,7.52,ZA,1595200110.0
56,otradnoye,45.59698449064496,146.0918252295673,63.0,77.0,2.0,4.47,RU,1595200355.0
57,atuona,-8.113005702486333,-139.43656683560266,79.57,74.0,15.0,14.83,PF,1595200355.0
58,ushuaia,-89.82985628037375,-60.9143442873883,28.4,86.0,0.0,8.05,AR,1595200104.0
59,margate,-39.66973351031823,39.087886524003835,60.01,68.0,43.0,3.0,GB,1595200355.0
60,ahipara,-31.87583568345123,168.95873256511817,61.95,80.0,68.0,4.61,NZ,1595200109.0
61,inongo,-1.9714729937084172,18.861284453152138,69.55,66.0,84.0,2.3,CD,1595200302.0
62,ketchikan,55.6739192646084,-131.76472311003147,62.6,77.0,90.0,9.17,US,1595200088.0
64,cervo,45.14257133153842,-6.614912804264463,66.0,87.0,24.0,5.99,ES,1595200356.0
65,leningradskiy,67.38065094223151,177.96365363844978,41.05,71.0,52.0,7.54,RU,1595200089.0
67,kapaa,38.409240106042546,-155.63074286061988,84.2,74.0,75.0,16.11,US,1595200356.0
68,chokurdakh,70.20756662367452,146.40835661281199,72.93,44.0,67.0,17.31,RU,1595200356.0
69,ust-ishim,58.43781405950506,71.29835916445643,63.07,94.0,58.0,3.78,RU,1595200356.0
70,carnarvon,-22.26785440789726,100.58471574898442,48.2,87.0,0.0,8.05,AU,1595200263.0
71,bluff,-68.76690810399039,158.79619102813763,39.0,83.0,81.0,3.0,NZ,1595200356.0
72,latung,4.215343414119232,121.8761504060684,83.7,73.0,99.0,7.65,PH,1595200356.0
73,abu dhabi,21.256670956734354,53.468566464664406,95.0,50.0,34.0,10.29,AE,1595200290.0
75,turan,53.159287004154976,94.1719113847717,77.0,94.0,20.0,4.7,VN,1595200356.0
76,olinda,-11.225152177894145,-26.341705117110394,77.0,88.0,90.0,8.05,BR,1595200101.0
77,castro,-55.920240765148655,-106.39743293233613,58.01,90.0,21.0,3.53,BR,1595200357.0
78,port lincoln,-38.06316214738917,134.66409594099048,52.14,70.0,55.0,5.79,AU,1595200357.0
79,te anau,-43.01421204804109,162.4291735803402,45.81,85.0,100.0,1.68,NZ,1595200357.0
80,paita,-6.340971374649087,-85.69641994579572,63.28,81.0,5.0,17.18,PE,1595200357.0
81,dingle,48.86029685655643,-19.084260896829903,79.0,85.0,63.0,3.65,PH,1595200114.0
82,lebu,-36.22903360124714,-91.59999589006254,51.49,90.0,1.0,12.59,CL,1595200357.0
83,trincomalee,9.904577601234223,84.52612488844284,81.28,77.0,100.0,5.41,LK,1595200357.0
84,alofi,-20.715483110370272,-166.49948257362848,80.6,74.0,100.0,10.29,NU,1595200357.0
85,kutum,12.25850046412205,24.653813456620867,74.5,59.0,94.0,8.75,SD,1595200357.0
86,ribeira grande,29.672268636592293,-42.1293358322707,69.28,76.0,72.0,4.65,PT,1595200058.0
87,kaitangata,-79.40537795023928,179.53124013887236,46.99,74.0,97.0,5.99,NZ,1595200111.0
88,dakar,13.410527914646082,-19.89895122924284,80.6,88.0,20.0,4.7,SN,1595200183.0
89,goba,6.243732986461339,40.35420796533873,50.52,88.0,65.0,4.07,ET,1595200358.0
90,butaritari,22.90015372439568,170.8968836638291,83.44,77.0,75.0,15.3,KI,1595200106.0
91,svetlaya,45.03635676105108,138.57034602087458,63.91,77.0,99.0,3.0,RU,1595200271.0
92,saskylakh,77.81073957152643,109.23468087714963,56.97,67.0,38.0,10.25,RU,1595200358.0
93,kavaratti,10.36347290895796,63.57337573682938,81.37,80.0,100.0,14.61,IN,1595200358.0
94,pangkalanbuun,-1.439031223348863,111.97682045040904,73.47,99.0,39.0,1.72,ID,1595200084.0
95,mehran,33.012393902203215,45.47795291374399,77.0,16.0,0.0,4.7,IR,1595200358.0
96,tuatapere,-46.575728675371565,164.74026535608027,39.0,83.0,96.0,3.0,NZ,1595200358.0
97,tasiilaq,68.92293690775782,-37.64520794267881,50.0,76.0,0.0,9.17,GL,1595200136.0
98,mandalgovi,42.85058930865054,105.44368784431441,58.59,44.0,93.0,5.41,MN,1595200358.0
99,coahuayana,-1.9620493623953337,-113.52726795154612,71.6,83.0,90.0,23.04,MX,1595200359.0
100,manokwari,-2.450935876679182,133.6694954853536,82.4,69.0,84.0,5.35,ID,1595200359.0
101,jamestown,-24.81697705624893,-1.7727251410106248,75.99,94.0,20.0,10.29,US,1595200359.0
102,vila velha,-27.814134981336586,-22.317994905115683,69.8,94.0,75.0,5.82,BR,1595200359.0
103,shache,37.2433878621715,76.94719801886367,68.14,55.0,0.0,5.48,CN,1595200359.0
104,liyang,31.23121138639091,119.25676924917076,73.72,94.0,99.0,2.13,CN,1595200359.0
105,punta arenas,-68.45161179670416,-86.65657881497215,35.6,69.0,75.0,6.93,CL,1595200264.0
106,salalah,19.717511854809274,55.27086186524167,78.8,94.0,75.0,2.24,OM,1595200359.0
107,chuy,-58.53604497156719,-28.483820836952475,66.99,83.0,96.0,7.45,UY,1595200073.0
108,touros,-0.1093396125600492,-25.520675082686182,77.0,88.0,40.0,4.7,BR,1595200359.0
109,atherton,-17.714570873344044,143.53740043450426,53.01,85.0,21.0,7.87,GB,1595200359.0
110,yellowknife,70.21339336506387,-108.49648239071165,75.0,56.0,75.0,10.29,CA,1595200359.0
111,sahbuz,39.28614150718823,45.74159769160488,86.0,33.0,40.0,13.87,AZ,1595200359.0
112,dikson,74.07604351273,74.51319841353057,40.93,96.0,100.0,12.08,RU,1595200359.0
113,pisco,-19.23339999839709,-83.75900612740047,64.4,77.0,20.0,18.34,PE,1595200360.0
114,the valley,18.20649062482977,-62.81909179387421,86.0,70.0,40.0,12.75,AI,1595200137.0
115,mahibadhoo,4.0027645611389175,69.51931196081082,82.15,77.0,100.0,26.69,MV,1595200360.0
116,fukue,32.42021569349936,128.31624668358455,79.05,92.0,99.0,15.1,JP,1595200360.0
117,san rafael,-35.97953398734518,-67.77827520908917,54.59,56.0,1.0,8.55,AR,1595200360.0
118,zhigansk,67.73104612326759,119.40945544465643,61.7,65.0,99.0,5.57,RU,1595200123.0
119,malanje,-9.485386791002028,17.442561338855143,55.85,39.0,0.0,4.07,AO,1595200360.0
120,hambantota,1.5135435381085784,87.49018048605672,79.23,83.0,85.0,7.07,LK,1595200360.0
121,bengkulu,-12.247672093326344,94.19416869817411,75.4,91.0,46.0,5.06,ID,1595200360.0
122,collecchio,44.5297071638297,10.055016346968614,77.0,60.0,1.0,7.63,IT,1595200360.0
123,upernavik,79.54725905513735,-49.07614620657705,49.46,54.0,64.0,7.4,GL,1595200360.0
124,mahebourg,-43.135695731914055,74.58074779413536,68.0,77.0,75.0,14.99,MU,1595200360.0
125,esperance,-35.615358175924506,125.80824934863642,46.4,87.0,90.0,5.82,AU,1595200220.0
126,tahe,51.86381034861745,125.80502550334785,62.56,95.0,100.0,6.15,CN,1595200361.0
127,conde,-13.513646153938168,-36.19283774852832,75.2,94.0,75.0,8.05,BR,1595200361.0
128,kruisfontein,-77.9863906109763,29.523530017877846,52.77,40.0,0.0,4.85,ZA,1595200157.0
129,taksimo,54.99762585713515,116.06698022104672,50.05,88.0,100.0,3.96,RU,1595200361.0
130,salvador,-13.52652789526465,-37.090591596303256,89.6,66.0,20.0,8.05,SV,1595200361.0
131,port elizabeth,-43.19259501871527,27.314852760979562,53.6,100.0,0.0,3.36,ZA,1595200091.0
133,porto novo,12.79000897758057,-38.86471456678072,77.0,94.0,40.0,6.93,BJ,1595200239.0
134,vaini,-65.3826251300873,-174.13938593565464,68.0,100.0,90.0,9.17,TO,1595200361.0
135,ilebo,-3.3161654339061357,20.841084441468894,70.3,42.0,57.0,1.34,CD,1595200361.0
136,kununurra,-16.965134690080973,130.267693848879,57.2,25.0,0.0,5.55,AU,1595200361.0
138,airai,10.642905054327315,136.73517494152645,57.42,55.0,19.0,2.71,TL,1595200361.0
139,marsh harbour,29.757380519825205,-76.46117113314217,83.55,77.0,4.0,15.08,BS,1595200361.0
140,erdenet,49.84195134384359,104.65341215442089,49.23,83.0,42.0,2.62,MN,1595200362.0
141,bredasdorp,-60.918041854495655,17.949665191386885,57.2,93.0,4.0,1.12,ZA,1595200362.0
142,nanortalik,54.467850405418545,-37.70785919008219,48.94,75.0,3.0,7.18,GL,1595200362.0
143,businga,2.92905366928656,20.786717673123093,70.5,95.0,100.0,1.36,CD,1595200362.0
144,avarua,-31.020829796726773,-157.03700188926913,71.6,88.0,77.0,19.46,CK,1595200107.0
145,vardo,74.81719827376537,32.54845522952655,54.25,95.0,100.0,9.51,NO,1595200362.0
146,siavonga,-17.368279109783202,28.910490550006045,61.21,70.0,0.0,4.94,ZM,1595200362.0
147,qaanaaq,89.00988826238134,-70.30233203745702,47.37,69.0,99.0,1.43,GL,1595200113.0
148,comodoro rivadavia,-45.83686468267834,-68.88809397193498,42.8,100.0,90.0,14.99,AR,1595200362.0
149,port alfred,-85.75914649606823,46.428387067447744,60.24,71.0,0.0,6.98,ZA,1595200362.0
150,burns lake,55.841913613135375,-125.25741166110296,71.85,39.0,55.0,7.38,CA,1595200362.0
151,provideniya,39.44702117947594,-179.2124193171196,55.4,66.0,75.0,8.95,RU,1595200106.0
152,torbay,46.889255834419004,-43.11308568368867,71.6,49.0,20.0,11.41,CA,1595200363.0
153,mana,7.63201260920053,-53.793694410388724,79.27,82.0,86.0,9.4,GF,1595200363.0
154,san cristobal,-0.892766534431658,-86.35467536659266,93.2,36.0,20.0,12.75,VE,1595200363.0
155,lata,-6.154486303948019,165.25077739897642,66.0,94.0,0.0,2.01,PT,1595200363.0
156,sinnamary,9.903767573795577,-49.43939098205203,79.11,82.0,84.0,9.13,GF,1595200363.0
157,harindanga,21.87544620715127,88.25859068761844,84.2,89.0,75.0,6.93,IN,1595200363.0
158,norman wells,74.0810124990038,-123.5577974338193,64.4,63.0,75.0,5.82,CA,1595200363.0
159,esmeraldas,1.594500498775389,-80.12468452010413,64.4,68.0,0.0,10.29,BR,1595200363.0
160,kamaishi,37.805938884803865,143.8787749296239,69.71,87.0,90.0,1.81,JP,1595200363.0
161,taoudenni,20.71007567920499,-7.068466229999672,101.97,15.0,46.0,5.61,ML,1595200363.0
162,vaitape,-16.722256898400403,-153.06045779704547,78.19,81.0,71.0,20.56,PF,1595200363.0
163,college,65.93696044719226,-151.37021018436675,72.0,52.0,75.0,3.36,US,1595200364.0
164,lucea,18.17791808278791,-78.27040895789469,84.99,74.0,40.0,3.36,JM,1595200364.0
165,kieta,2.6809534680625973,160.95489881209483,83.71,67.0,0.0,4.88,PG,1595200364.0
166,sao gabriel da cachoeira,-0.4703323184097883,-66.80690331457131,75.42,95.0,85.0,1.79,BR,1595200364.0
167,puerto ayora,-1.3251942074809904,-105.77185974176913,71.01,89.0,96.0,5.01,EC,1595200104.0
168,necochea,-45.05889491343802,-56.781603570451054,52.0,95.0,76.0,11.01,AR,1595200364.0
169,manali,32.327251389761145,77.46867130396004,80.6,88.0,40.0,2.24,IN,1595200364.0
170,camocim,-1.1127180204039604,-40.92047629344006,78.48,71.0,39.0,13.49,BR,1595200364.0
171,matagami,50.87739628072808,-77.54419247907106,78.8,74.0,75.0,7.74,CA,1595200295.0
172,berlevag,81.33414538942498,32.157689811781125,52.36,88.0,100.0,7.0,NO,1595200123.0
173,sao filipe,7.2046634042238935,-26.554064229159252,77.27,82.0,86.0,7.72,CV,1595200364.0
174,rakaia,-43.765312233464044,171.99117750632706,59.0,68.0,20.0,5.01,NZ,1595200364.0
175,cockburn town,23.516178589560184,-69.40903273942197,84.2,74.0,40.0,18.34,TC,1595200364.0
176,sarakhs,36.288410695521264,62.28339852426711,81.01,15.0,0.0,8.48,IR,1595200365.0
177,warrington,26.730729046747683,-87.28575736512062,55.4,71.0,20.0,4.7,GB,1595200365.0
178,saint george,30.299303557836907,-57.72570757505386,106.0,7.0,1.0,16.11,US,1595200247.0
179,nhulunbuy,-12.229742820224033,139.55641964120696,77.0,65.0,19.0,9.17,AU,1595200365.0
180,hervey bay,-20.85409682478796,156.58271908480293,66.0,77.0,0.0,4.0,AU,1595200365.0
181,slave lake,55.415061791992315,-114.56378234496066,64.4,77.0,75.0,12.75,CA,1595200365.0
182,qaqortoq,64.60541178081837,-42.93240782920108,57.2,44.0,6.0,8.05,GL,1595200365.0
183,hellvik,57.022302388464595,5.219159542876639,53.01,86.0,14.0,3.0,NO,1595200365.0
184,olafsvik,62.82872654534839,-26.419333435561043,48.27,79.0,21.0,6.53,IS,1595200365.0
185,banjar,-16.77671301005587,105.47698901084141,78.8,100.0,75.0,10.29,ID,1595200246.0
186,vao,-31.381618201968806,164.82768248251978,69.42,69.0,13.0,13.31,NC,1595200365.0
187,byron bay,-27.49009005973025,160.61439372151187,63.0,100.0,0.0,8.19,AU,1595200365.0
188,vanimo,4.744075329823616,143.47644092648432,81.34,73.0,31.0,5.99,PG,1595200365.0
189,narsaq,75.96221312542747,-67.74740060937434,57.2,44.0,21.0,8.05,GL,1595200365.0
190,ulaanbaatar,48.52720640966845,105.83006777472883,44.6,81.0,40.0,2.24,MN,1595200366.0
191,hasaki,26.05861828317289,154.98817096993372,78.01,94.0,75.0,5.82,JP,1595200366.0
193,gualaquiza,-3.4363031344481527,-78.33889236929468,64.89,79.0,76.0,0.45,EC,1595200366.0
194,vila franca do campo,38.5713679393194,-20.93057190897477,69.8,68.0,75.0,5.82,PT,1595200343.0
195,don sak,9.052830741642452,99.79687146596314,82.4,83.0,20.0,5.55,TH,1595200366.0
196,pacifica,35.79309926734244,-127.42598152136532,72.0,82.0,90.0,5.82,US,1595200366.0
197,luganville,-15.668046536587852,164.8005472527957,75.2,69.0,75.0,4.7,VU,1595200366.0
